29.1203,28.8215,16.7541,38.8618,49.4028,116.767,0.186113,2.19762,5.54282,0.332002,7.95783,2.42355,0.637442,0.785195,2.63039,0.0367534,0.066907,0.019911,0.324424,0.0235113,5.08708,9.83325,0.176674,3.42407,0.404093,0.186173,9.79813,0.302188,0.0116516,14.1759,5.09714,2.59249,0.350898,0.00605012,0.00825679,3.42656,0.135048,13.1687,0.751493,0.0138534,7.56495,0.0167123,0.382661,5.11159,0.772397,3.23848,0.401044,0.427753,0.0466418,2.4029,3.75458,0.173888,0.499223,0.423635,0.494445,0.683973,0.517148,0.41954,0.0220339,0.0179703,0.292548,0.0838013,1.73649,0.302138,1.19116,1.93726,0,0,0,0,0,9.79813,0.302188,9.79813,0.302188,0,0,0.0116516,14.1759,3.75458,0.0838013,0.0838013,3.75458,0,0,0,0,2.19762,0,5.54282,0,0
38.3741,25.2973,11.7319,47.3971,48.3257,130.288,0.191585,1.7557,2.86257,0.779487,10.3507,4.02746,0.662305,0.934122,2.36857,0.0442509,0.0693911,0.0280877,0.359929,0.0273578,4.37284,7.439,0.192621,4.99864,0.444875,0.204497,7.0414,0.361403,0.0173242,16.0648,5.03209,3.93702,0.247538,0.0131548,0.0093197,3.13456,0.168802,10.5444,0.427991,0.0216098,9.36971,0.017745,0.466444,6.7562,0.661562,3.6835,0.178403,0.526012,0.0524327,1.68867,4.94511,0.170623,0.674537,0.336588,0.456766,0.547617,0.333527,0.336641,0.0186093,0.0132468,0.420297,0.10333,1.82735,0.277466,1.17143,2.16245,0,0,0,0,0,7.0414,0.361403,7.0414,0.361403,0,0,0.0173242,16.0648,4.94511,0.10333,0.10333,4.94511,0,0,0,0,1.7557,0,2.86257,0,0
38.7061,25.2973,11.7319,44.7778,55.8874,141.372,0.200979,1.75404,2.58339,0.78857,9.68435,4.36297,0.662305,0.999376,2.66628,0.0462691,0.0762477,0.0314017,0.363162,0.0250928,4.95866,7.93485,0.192621,4.36879,0.444875,0.196289,6.94258,0.35846,0.016816,16.1525,5.28441,4.15976,0.270188,0.0131869,0.0093197,3.0968,0.174436,10.5486,0.437607,0.0226737,9.81694,0.0180412,0.48132,6.82432,0.643147,3.6835,0.186326,0.654065,0.0488229,1.68477,4.86702,0.168512,0.70684,0.324357,0.430478,0.562424,0.324443,0.325417,0.0189927,0.0132468,0.415851,0.10333,1.66495,0.286733,1.18946,2.15549,0,0,0,0,0,6.94258,0.35846,6.94258,0.35846,0,0,0.016816,16.1525,4.86702,0.10333,0.10333,4.86702,0,0,0,0,1.75404,0,2.58339,0,0
35.9096,25.3604,14.1389,52.2573,48.1974,113.768,0.213638,1.75523,3.3175,0.676057,11.0161,3.46775,1.08338,0.885847,2.10344,0.0419954,0.0647443,0.0215909,0.35075,0.0332783,4.17163,6.82521,0.192621,6.1906,0.405561,0.192838,8.62584,0.361642,0.0163753,15.9427,4.67338,3.57963,0.212827,0.012836,0.00902718,4.63654,0.149862,9.11266,0.387692,0.0208462,8.3782,0.0182285,0.489236,6.61011,0.666611,3.58443,0.167328,0.378286,0.0601168,1.8176,5.06443,0.215149,0.708044,0.37042,0.481494,0.57341,0.322831,0.35307,0.0169987,0.0164333,0.451827,0.0894198,1.73264,0.266805,1.06179,1.9065,0,0,0,0,0,8.62584,0.361642,8.62584,0.361642,0,0,0.0163753,15.9427,5.06443,0.0894198,0.0894198,5.06443,0,0,0,0,1.75523,0,3.3175,0,0
38.6991,30.6273,12.2096,52.7575,39.2201,122.783,0.179323,1.86675,3.32609,0.675519,9.93486,3.60533,0.752787,1.13469,2.47169,0.0412859,0.0669547,0.0208087,0.312452,0.0269449,5.48417,6.42542,0.182109,5.7847,0.451723,0.204298,7.75974,0.360496,0.0178571,15.4775,4.43745,3.82193,0.201204,0.012861,0.00852,3.18967,0.135306,10.6129,0.36852,0.0202288,8.80943,0.0178089,0.447551,6.53269,0.682605,3.38022,0.21042,0.403443,0.0818906,1.70765,4.97933,0.169868,0.519419,0.304336,0.554054,0.523551,0.358457,0.35672,0.0189506,0.0142666,0.409711,0.101332,1.82823,0.29707,1.11191,2.12018,0,0,0,0,0,7.75974,0.360496,7.75974,0.360496,0,0,0.0178571,15.4775,4.97933,0.101332,0.101332,4.97933,0,0,0,0,1.86675,0,3.32609,0,0
26.0741,37.239,18.0518,35.804,44.3759,152.561,0.455838,1.12945,6.57927,0.277705,5.55112,5.89206,1.23696,2.01857,2.75537,0.0360506,0.132634,0.0215685,0.370774,0.0318258,4.37675,4.2088,0.168405,6.34339,0.249518,0.184318,9.14715,0.258762,0.00780107,6.48758,7.00943,2.96316,0.146952,0.00694481,0.00855545,7.577,0.229945,12.5618,0.803888,0.0284326,11.3956,0.0217925,0.381055,4.39309,0.641676,1.25755,0.157891,0.653732,0.0459887,2.34337,2.80231,0.207884,0.464456,0.44814,0.614299,0.688796,0.533639,0.506914,0.0100359,0.0318226,0.379309,0.0860161,1.55692,0.313741,0.783341,1.52193,0,0,0,0,0,9.14715,0.258762,9.14715,0.258762,0,0,0.00780107,6.48758,2.80231,0.0860161,0.0860161,2.80231,0,0,0,0,1.12945,0,6.57927,0,0
26.0805,37.6448,17.192,35.9324,47.6979,151.009,0.403618,1.16679,6.31593,0.277705,5.72448,5.67503,1.34104,2.03182,2.66158,0.0356083,0.118927,0.02262,0.322725,0.033118,4.48376,3.82756,0.171683,6.14218,0.247859,0.182851,9.08266,0.262134,0.00785559,7.37544,7.01137,2.99536,0.160092,0.00754023,0.00839603,7.577,0.233947,11.9511,0.799675,0.026162,11.2577,0.0218645,0.393942,4.69212,0.64055,1.25687,0.164167,0.606963,0.0488447,2.34497,2.96122,0.21315,0.462013,0.481449,0.582547,0.765678,0.526552,0.516304,0.0107679,0.0343115,0.376099,0.0851554,1.58081,0.3281,0.779048,1.52822,0,0,0,0,0,9.08266,0.262134,9.08266,0.262134,0,0,0.00785559,7.37544,2.96122,0.0851554,0.0851554,2.96122,0,0,0,0,1.16679,0,6.31593,0,0
23.4303,23.5608,18.6365,34.3557,53.2252,142.766,0.347901,1.28263,5.09255,0.317374,6.27576,6.44457,1.2473,1.31271,3.53949,0.0302804,0.0587485,0.0268079,0.502047,0.045797,5.59125,7.01658,0.14764,4.20361,0.218588,0.199255,8.41191,0.231955,0.00700642,11.7813,6.49383,3.97307,0.143521,0.00833406,0.00861929,3.96262,0.209425,8.96403,0.739891,0.0272431,7.68958,0.0212372,0.652147,4.63404,0.620309,1.27627,0.205384,0.451424,0.0323056,1.98087,2.26593,0.220103,0.483138,0.491514,0.952271,0.631497,0.517182,0.346869,0.0106447,0.0246108,0.321712,0.0807552,2.32173,0.306505,1.03812,1.37694,0,0,0,0,0,8.41191,0.231955,8.41191,0.231955,0,0,0.00700642,11.7813,2.26593,0.0807552,0.0807552,2.26593,0,0,0,0,1.28263,0,5.09255,0,0
24.4463,24.6383,18.2388,34.4922,49.4732,137.199,0.319436,1.12739,5.03413,0.309149,6.67657,5.86131,1.39387,1.30373,3.43594,0.0305838,0.0596231,0.0253898,0.518614,0.0443715,5.48143,7.6291,0.155182,4.25308,0.225181,0.201981,8.71237,0.227969,0.00729491,11.2377,6.64518,4.10403,0.141194,0.00784408,0.00844865,4.57889,0.200275,8.64504,0.747138,0.0244395,8.82976,0.0212884,0.583327,4.19044,0.571869,1.48555,0.186701,0.370938,0.0316826,1.99689,2.1397,0.218813,0.461279,0.498569,0.856361,0.589038,0.542568,0.350221,0.0120604,0.0255033,0.325672,0.0871674,2.1823,0.298585,1.01312,1.38486,0,0,0,0,0,8.71237,0.227969,8.71237,0.227969,0,0,0.00729491,11.2377,2.1397,0.0871674,0.0871674,2.1397,0,0,0,0,1.12739,0,5.03413,0,0
26.2403,28.1225,18.0708,34.2521,54.6701,141.164,0.407682,1.0976,5.00287,0.306748,6.59645,6.00078,1.43324,1.2236,3.40165,0.0305755,0.0567036,0.0346395,0.502492,0.0433053,4.88971,6.1311,0.133748,4.15631,0.255427,0.222132,8.56871,0.228946,0.00714317,11.3102,6.70546,4.28057,0.143262,0.00781461,0.00859822,3.62362,0.205702,9.82137,0.719777,0.0250049,9.29015,0.0210169,0.581258,4.04723,0.546212,1.59949,0.183319,0.402982,0.0323056,1.9366,2.39381,0.217948,0.509721,0.521289,0.862965,0.625808,0.601038,0.346502,0.0119894,0.0340184,0.326374,0.0900331,2.17561,0.287798,1.0316,1.39783,0,0,0,0,0,8.56871,0.228946,8.56871,0.228946,0,0,0.00714317,11.3102,2.39381,0.0900331,0.0900331,2.39381,0,0,0,0,1.0976,0,5.00287,0,0
24.8712,27.3562,18.5226,32.8117,61.423,139.081,0.353128,0.975709,4.76288,0.321641,6.14078,5.96173,1.41615,0.889104,3.38316,0.02792,0.0952254,0.0218561,0.381564,0.0468202,8.66207,7.48436,0.106799,4.52124,0.245026,0.195464,10.0845,0.239041,0.00637508,6.69896,6.42934,3.83019,0.149658,0.00799844,0.00836632,3.53787,0.213139,8.94988,0.683196,0.0294372,9.56102,0.0216197,0.710044,4.20003,0.628181,1.24361,0.215904,0.506538,0.0370352,2.10664,1.97959,0.212756,0.461472,0.427724,0.94459,0.721856,0.56718,0.362226,0.0139128,0.0229305,0.350615,0.074654,2.0536,0.293591,0.9444,1.41723,0,0,0,0,0,10.0845,0.239041,10.0845,0.239041,0,0,0.00637508,6.69896,1.97959,0.074654,0.074654,1.97959,0,0,0,0,0.975709,0,4.76288,0,0
26.2573,28.8242,18.7119,34.5251,64.4475,143.69,0.342618,1.1014,4.88193,0.286115,5.93919,6.42985,1.52525,0.908384,3.41876,0.0246753,0.0911627,0.023953,0.480184,0.0472391,8.35748,7.60692,0.103729,4.18679,0.232869,0.199101,9.22193,0.229335,0.00715945,8.1886,6.42728,4.25813,0.145998,0.00769302,0.00845755,2.83598,0.223572,9.50923,0.68218,0.0289469,10.6251,0.0215528,0.653928,4.19873,0.543124,1.31993,0.20482,0.3511,0.0365436,2.17946,2.44546,0.22904,0.44297,0.461102,0.963516,0.746882,0.558332,0.375183,0.0130435,0.0236273,0.349714,0.0846436,2.09918,0.304123,0.95107,1.42038,0,0,0,0,0,9.22193,0.229335,9.22193,0.229335,0,0,0.00715945,8.1886,2.44546,0.0846436,0.0846436,2.44546,0,0,0,0,1.1014,0,4.88193,0,0
24.1506,32.588,18.8002,34.446,64.9853,142.293,0.362339,1.15327,5.64668,0.270548,5.84014,6.62349,1.61659,0.920009,3.48298,0.0245347,0.0753675,0.022507,0.478849,0.0470282,7.40474,7.52612,0.128128,4.4695,0.238669,0.189461,9.04292,0.229838,0.00715945,8.12977,6.3904,4.13185,0.152713,0.00701077,0.00860254,2.72015,0.221739,9.32252,0.712829,0.0302863,9.17626,0.0217568,0.664073,4.09973,0.556902,1.36482,0.206185,0.360787,0.0376253,2.08519,2.55177,0.225437,0.441793,0.462268,0.937,0.731253,0.543144,0.37827,0.0135374,0.0169168,0.360299,0.0853769,2.08255,0.309291,0.897325,1.41869,0,0,0,0,0,9.04292,0.229838,9.04292,0.229838,0,0,0.00715945,8.12977,2.55177,0.0853769,0.0853769,2.55177,0,0,0,0,1.15327,0,5.64668,0,0
26.758,39.6084,19.2758,33.6596,44.38,141.945,0.390269,1.55518,2.99118,0.26764,5.47179,4.69123,1.54409,1.22909,2.82372,0.0405274,0.0889915,0.0251357,0.560616,0.0260174,7.13251,9.60041,0.133396,9.73841,0.334327,0.239144,10.2944,0.208705,0.0155981,16.1018,3.85543,4.24767,0.147341,0.0046475,0.0088104,5.48824,0.195003,7.81646,0.930671,0.0177526,7.0747,0.021521,0.510215,3.22747,0.724642,3.49177,0.28649,0.443114,0.0322925,1.70999,2.77055,0.245819,0.371404,0.374252,0.604528,0.767886,0.333038,0.486373,0.0281623,0.0271178,0.203123,0.0849168,2.41395,0.428962,1.18416,1.53813,0,0,0,0,0,10.2944,0.208705,10.2944,0.208705,0,0,0.0155981,16.1018,2.77055,0.0849168,0.0849168,2.77055,0,0,0,0,1.55518,0,2.99118,0,0
27.8117,32.2992,19.4981,34.4797,46.5327,152.92,0.422749,1.47059,3.97751,0.281074,5.66174,4.84321,1.52548,1.32713,2.94035,0.0382515,0.0834557,0.0239367,0.563183,0.027455,7.43409,9.24036,0.133753,9.74557,0.347059,0.239144,8.74722,0.209973,0.0163097,16.3677,3.803,4.13681,0.172072,0.00464863,0.0090893,5.25484,0.18375,8.66073,0.908845,0.0194441,6.76166,0.0213969,0.58764,2.65742,0.688574,3.51122,0.314696,0.437137,0.0322925,1.70999,3.0436,0.239851,0.357208,0.398549,0.593158,0.753435,0.314784,0.527733,0.0250264,0.0285072,0.212853,0.0860051,2.44086,0.515695,1.18771,1.49246,0,0,0,0,0,8.74722,0.209973,8.74722,0.209973,0,0,0.0163097,16.3677,3.0436,0.0860051,0.0860051,3.0436,0,0,0,0,1.47059,0,3.97751,0,0
26.9151,26.4795,19.3075,33.7907,43.9884,144.76,0.480017,1.5617,3.92367,0.265882,5.52935,4.95432,1.56181,1.30551,2.64565,0.035822,0.0813775,0.0243731,0.572173,0.0277331,7.35163,9.00202,0.126622,9.74557,0.37365,0.240746,8.67991,0.209847,0.0156387,16.3677,4.47339,3.95191,0.166769,0.0048516,0.00878782,5.17001,0.185792,6.5909,0.957951,0.017537,7.97803,0.0213371,0.634592,3.03871,0.766041,3.37578,0.307557,0.373492,0.0349053,1.87597,3.11222,0.235995,0.350603,0.447817,0.537972,0.772149,0.321702,0.51276,0.025247,0.0257776,0.207257,0.0913143,2.39782,0.50782,1.19227,1.4571,0,0,0,0,0,8.67991,0.209847,8.67991,0.209847,0,0,0.0156387,16.3677,3.11222,0.0913143,0.0913143,3.11222,0,0,0,0,1.5617,0,3.92367,0,0
26.5643,25.6533,19.4297,32.2913,38.1786,145.935,0.487047,1.63739,3.31146,0.265882,5.41912,5.05378,1.71943,1.30095,2.50212,0.0333781,0.0762262,0.0219675,0.574888,0.0277331,7.10598,9.37834,0.13165,9.23019,0.371234,0.240746,8.68227,0.209471,0.0160234,15.6644,4.40939,3.99732,0.155113,0.00464304,0.00873528,5.44797,0.188471,8.40584,0.957723,0.0147063,6.92995,0.0213671,0.59367,3.03871,0.766041,3.48977,0.319532,0.356849,0.0341398,1.88694,2.93199,0.236481,0.318867,0.447492,0.597521,0.834509,0.332471,0.51836,0.0265583,0.0225584,0.197672,0.0865024,2.4145,0.507374,1.19227,1.47396,0,0,0,0,0,8.68227,0.209471,8.68227,0.209471,0,0,0.0160234,15.6644,2.93199,0.0865024,0.0865024,2.93199,0,0,0,0,1.63739,0,3.31146,0,0
28.1249,31.147,19.1121,33.1152,49.2475,145.853,0.452422,1.61757,3.26919,0.268625,6.28001,4.73881,1.57473,1.53012,2.92083,0.0354165,0.0854656,0.0202273,0.486102,0.026288,9.23346,9.14973,0.129975,9.42888,0.351487,0.234977,9.77505,0.212038,0.01408,16.3034,4.74587,3.92803,0.17446,0.00568711,0.00889726,5.5372,0.190363,6.49117,0.948991,0.0138282,8.85862,0.0214091,0.650702,2.82671,0.771871,3.40236,0.308201,0.558346,0.0362321,1.90514,2.90603,0.229859,0.397836,0.35289,0.599206,0.729696,0.372564,0.40622,0.0271821,0.03182,0.212542,0.086835,2.36526,0.449939,1.18032,1.52065,0,0,0,0,0,9.77505,0.212038,9.77505,0.212038,0,0,0.01408,16.3034,2.90603,0.086835,0.086835,2.90603,0,0,0,0,1.61757,0,3.26919,0,0
